primary rgba(14,43,85,255)


<div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
            <div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div><div class="trigger"></div>
          
            <div class="text">
              <div class="content"></div>
              <div class="text">
                <div class="content"></div>
                <div class="text">
                  <div class="content"></div>
                  <div class="text">
                    <div class="content"></div>
                    <div class="text">
                      <div class="content"></div>
                      <div class="text">
                        <div class="content"></div>
                        <div class="text">
                          <div class="content"></div>
                          <div class="text">
                            <div class="content"></div>
                            <div class="text">
                              <div class="content"></div>
                              <div class="text">
                                <div class="content"></div>
                                <div class="text">
                                  <div class="content"></div>
                                  <div class="text">
                                    <div class="content"></div>
                                    <div class="text">
                                      <div class="content"></div>
                                      <div class="text">
                                        <div class="content"></div>
                                        <div class="text">
                                          <div class="content"></div>
                                          <div class="text">
                                            <div class="content"></div>
                                            <div class="text">
                                              <div class="content"></div>
                                              <div class="text">
                                                <div class="content"></div>
                                                <div class="text">
                                                  <div class="content"></div>
                                                  <div class="text">
                                                    <div class="content"></div>
                                                    <div class="text">
                                                      <div class="content"></div>
                                                      <div class="text">
                                                        <div class="content"></div>
                                                        <div class="text">
                                                          <div class="content"></div>
                                                          <div class="text">
                                                            <div class="content"></div>
                                                            <div class="text">
                                                              <div class="content"></div>
                                                              <div class="text">
                                                                <div class="content"></div>
                                                                <div class="text">
                                                                  <div class="content"></div>
                                                                  <div class="text">
                                                                    <div class="content"></div>
                                                                    <div class="text">
                                                                      <div class="content"></div>
                                                                      <div class="text">
                                                                        <div class="content"></div>
                                                                        <div class="text">
                                                                          <div class="content"></div>
                                                                          <div class="text">
                                                                            <div class="content"></div>
                                                                            <div class="text">
                                                                              <div class="content"></div>
                                                                              <div class="text">
                                                                                <div class="content"></div>
                                                                                <div class="text">
                                                                                  <div class="content"></div>
                                                                                  <div class="text">
                                                                                    <div class="content"></div>
                                                                                    <div class="text">
                                                                                      <div class="content"></div>
                                                                                      <div class="text">
                                                                                        <div class="content"></div>
                                                                                        <div class="text">
                                                                                          <div class="content"></div>
